Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_1
-----------------------------
| time/              |      |
|    ep_rew_mean          | -2.72e+04 |
| time/                   |           |
|    fps                  | 133       |
|    iterations           | 586       |
|    time_elapsed         | 8960      |
|    total_timesteps      | 1200128   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.46     |
|    explained_variance   | -1.39     |
|    learning_rate        | 4.15e-05  |
|    loss                 | 978       |
|    n_updates            | 5850      |
|    policy_gradient_loss | 3.2e-07   |
|    std                  | 1.15e+03  |
|    value_loss           | 2e+03     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
|    ep_rew_mean          | -2.72e+04 |
| time/                   |           |
|    fps                  | 133       |
|    iterations           | 587       |
|    time_elapsed         | 8975      |
|    total_timesteps      | 1202176   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.46     |
|    explained_variance   | -3.22e-06 |
|    learning_rate        | 3.99e-05  |
|    loss                 | 992       |
|    n_updates            | 5860      |
|    policy_gradient_loss | -1e-07    |
|    std                  | 1.15e+03  |
|    value_loss           | 1.99e+03  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
|    ep_rew_mean          | -2.72e+04 |
| time/                   |           |
|    fps                  | 133       |
|    iterations           | 588       |
|    time_elapsed         | 8990      |
|    total_timesteps      | 1204224   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.46     |
|    explained_variance   | -1.34     |
|    learning_rate        | 3.83e-05  |
|    loss                 | 976       |
|    n_updates            | 5870      |
|    policy_gradient_loss | 3.06e-08  |
|    std                  | 1.15e+03  |
|    value_loss           | 1.99e+03  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
|    ep_rew_mean          | -2.72e+04 |
| time/                   |           |
|    fps                  | 133       |
|    iterations           | 589       |
|    time_elapsed         | 9005      |
|    total_timesteps      | 1206272   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.46     |
|    explained_variance   | -2.74e-06 |
|    learning_rate        | 3.66e-05  |
|    loss                 | 985       |
|    n_updates            | 5880      |
|    policy_gradient_loss | 2.88e-07  |
|    std                  | 1.15e+03  |
|    value_loss           | 1.99e+03  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 590          |
|    time_elapsed         | 9021         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | -1.29        |
|    learning_rate        | 3.5e-05      |
|    loss                 | 980          |
|    n_updates            | 5890         |
|    policy_gradient_loss | -8.95e-07    |
|    std                  | 1.15e+03     |
|    value_loss           | 1.99e+03     |
------------------------------------------
